
Safe Research Cycle
Live trading remains disabled; this workflow only gates paper routing.

Step 1/5: Backfill matrix skipped

Step 2/5: Optimize with runtime parity gate
2026-04-12T00:15:21.905100Z [info     ] strategy_registered            [app.strategies.registry] cls=EmaAtrStrategy name=ema_atr_crossover
2026-04-12T00:15:21.906108Z [info     ] strategy_registered            [app.strategies.registry] cls=RsiMeanReversionStrategy name=rsi_mean_reversion
2026-04-12T00:15:21.907006Z [info     ] strategy_registered            [app.strategies.registry] cls=BollingerMeanReversionStrategy name=bollinger_mean_reversion
2026-04-12T00:15:21.907928Z [info     ] strategy_registered            [app.strategies.registry] cls=BreakoutStrategy name=breakout
2026-04-12T00:15:21.910721Z [info     ] strategy_registered            [app.strategies.registry] cls=RegimeStrategy name=regime_adaptive
2026-04-12T00:15:21.912899Z [info     ] strategy_registered            [app.strategies.registry] cls=MomentumContinuationStrategy name=momentum_continuation
2026-04-12T00:15:21.915773Z [info     ] strategy_registered            [app.strategies.registry] cls=PullbackUptrendStrategy name=pullback_uptrend
2026-04-12T00:15:21.917792Z [info     ] strategy_registered            [app.strategies.registry] cls=VolatilityBreakoutStrategy name=volatility_breakout
2026-04-12T00:15:22.641971Z [info     ] database_engine_created        [app.persistence.db] url=sqlite:///data/trading_bot.db
2026-04-12T00:15:22.649857Z [info     ] database_initialized           [app.persistence.db] tables=['candles', 'strategy_definitions', 'backtest_runs', 'backtest_trades', 'signals', 'trades', 'positions', 'account_snapshots', 'notifications', 'incidents', 'selected_strategies', 'approved_combinations']

Matrix Parameter Optimization
  Symbols:    BTCUSDT, ETHUSDT, BNBUSDT
  Intervals:  15m, 1h, 4h
  Lookback:   180 days
  Capital:    $10,000
  Strategy:   bollinger_mean_reversion
  Walk-fwd:   yes (2 windows)
  Regime:     enabled
  Pass-rate:  >=50%

  [OK] BTCUSDT/15m: 17280 candles
  [OK] BTCUSDT/1h: 4320 candles
  [OK] BTCUSDT/4h: 1080 candles
  [OK] ETHUSDT/15m: 17280 candles
  [OK] ETHUSDT/1h: 4320 candles
  [OK] ETHUSDT/4h: 1080 candles
  [OK] BNBUSDT/15m: 17280 candles
  [OK] BNBUSDT/1h: 4320 candles
  [OK] BNBUSDT/4h: 1080 candles

Optimizing bollinger_mean_reversion (8 param sets x 9 datasets x 3 runs = 216 
backtests)
2026-04-12T00:15:24.605713Z [info     ] matrix_optimization_start      [app.backtesting.optimizer] datasets=9 param_sets=8 strategy=bollinger_mean_reversion walk_forward=True
Auditing 2 approved combinations...

  Auditing BTCUSDT/4h... 2026-04-12T00:22:54.800661Z [info     ] paper_broker_initialized       [app.execution.paper_broker] initial_balance=10000.0 quote_asset=USDT
2026-04-12T00:24:01.090297Z [info     ] parity_audit_complete          [app.backtesting.parity_auditor] execution_ratio=0.0147 interval=4h strategy=bollinger_mean_reversion symbol=BTCUSDT trades=14 verdict=approved
APPROVED (trades=14, exec=1.47%)
  Auditing ETHUSDT/4h... 2026-04-12T00:24:01.129133Z [info     ] paper_broker_initialized       [app.execution.paper_broker] initial_balance=10000.0 quote_asset=USDT
2026-04-12T00:25:10.284110Z [info     ] parity_audit_complete          [app.backtesting.parity_auditor] execution_ratio=0.0053 interval=4h strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5 verdict=approved
APPROVED (trades=5, exec=0.53%)

                             Parity Audit Results                              
+-----------------------------------------------------------------------------+
|         |         |        | Lifecy� |    Risk |    Exec |         |        |
| Symbol  | Interv� | Trades |     Blk |     Rej |   Ratio | Net PnL | Verdi� |
|---------+---------+--------+---------+---------+---------+---------+--------|
| BTCUSDT | 4h      |     14 |       8 |       0 |   1.47% | $+635.� | APPRO� |
| ETHUSDT | 4h      |      5 |      10 |       0 |   0.53% | $+470.� | APPRO� |
+-----------------------------------------------------------------------------+

Runtime-viable: 2/2 | Downgraded: 0
2026-04-12T00:25:10.291653Z [info     ] exported_json                  [app.reporting.exporters] file=outputs\reports\parity_audit_report.json
Report exported: outputs\reports\parity_audit_report.json

Step 4/5: Paper readiness
2026-04-12T00:25:10.301673Z [info     ] database_initialized           [app.persistence.db] tables=['candles', 'strategy_definitions', 'backtest_runs', 'backtest_trades', 'signals', 'trades', 'positions', 'account_snapshots', 'notifications', 'incidents', 'selected_strategies', 'approved_combinations']
           Paper Readiness           
+-----------------------------------+
| Metric              |       Value |
|---------------------+-------------|
| Decision            | PAPER_READY |
| Trading Mode        |       paper |
| Live Enabled        |       False |
| Configured Interval |          4h |
| Approved            |         2/9 |
+-----------------------------------+
                   Approved Paper Datasets                   
+-----------------------------------------------------------+
| Symbol  | Interval | Strategy                 | Pass Rate |
|---------+----------+--------------------------+-----------|
| BTCUSDT | 4h       | bollinger_mean_reversion |       33% |
| ETHUSDT | 4h       | bollinger_mean_reversion |       33% |
+-----------------------------------------------------------+
2026-04-12T00:25:10.308753Z [info     ] exported_json                  [app.reporting.exporters] file=outputs\reports\paper_readiness_report.json
Report exported: outputs\reports\paper_readiness_report.json

Step 5/5: Paper sim smoke
2026-04-12T00:25:10.321735Z [info     ] database_initialized           [app.persistence.db] tables=['candles', 'strategy_definitions', 'backtest_runs', 'backtest_trades', 'signals', 'trades', 'positions', 'account_snapshots', 'notifications', 'incidents', 'selected_strategies', 'approved_combinations']
Strategy (approval-driven): bollinger_mean_reversion (robustness=0.272, 
pass-rate=33%)
Params: {'bb_period': 30, 'bb_std_dev': 2.0, 'cooldown_bars': 6}
Approved datasets (2):
  [OK] BTCUSDT/4h
  [OK] ETHUSDT/4h
2026-04-12T00:25:10.328736Z [info     ] paper_broker_initialized       [app.execution.paper_broker] initial_balance=10000.0 quote_asset=USDT
Telegram notifications: disabled for sim replay
Regime gating: enabled (vol 0.2-8.0%)

SIM MODE: replaying BTCUSDT (4h)
Loaded 300 candles for replay

2026-04-12T00:25:10.342970Z [info     ] replay_persistence_suppressed  [app.services.orchestrator]
2026-04-12T00:25:10.343670Z [info     ] replay_started                 [app.services.orchestrator] initial_equity=10000.0 strategy=bollinger_mean_reversion total_candles=300
2026-04-12T00:25:12.443934Z [info     ] lifecycle_blocked_no_position  [app.services.orchestrator] reason='SELL signal but no open position' symbol=BTCUSDT
2026-04-12T00:25:14.489213Z [info     ] risk_final_decision            [app.risk.risk_engine] approved=True signal_type=BUY symbol=BTCUSDT
2026-04-12T00:25:14.490397Z [info     ] paper_order_filled             [app.execution.paper_broker] fee=3.996 order_id=aa51418d-5bb price=66473.68728 quantity=0.06011407159004218 side=BUY symbol=BTCUSDT
2026-04-12T00:25:15.159206Z [info     ] paper_order_filled             [app.execution.paper_broker] fee=4.1102 order_id=c26b66d4-1a5 price=68372.84300142857 quantity=0.06011407159004218 side=SELL symbol=BTCUSDT
2026-04-12T00:25:15.160450Z [info     ] position_closed_by_sl_tp       [app.services.orchestrator] exit_price=68441.28428571428 pnl=106.06 reason=take_profit symbol=BTCUSDT
2026-04-12T00:25:16.735177Z [info     ] lifecycle_blocked_no_position  [app.services.orchestrator] reason='SELL signal but no open position' symbol=BTCUSDT
2026-04-12T00:25:17.950721Z [info     ] replay_complete                [app.services.orchestrator] equity=10106.059809023589 lifecycle_blocked=2 net_pnl=106.06 rejected=0 trades=1
Replaying candles... ---------------------------------------- 100% 0:00:00
             Replay Summary             
+--------------------------------------+
| Metric                  |      Value |
|-------------------------+------------|
| Total Candles           |        300 |
| Trades Executed         |          1 |
| Lifecycle Blocked       |          2 |
| Signals Rejected (risk) |          0 |
| Order Rejected (broker) |          0 |
| Regime Blocked          |          0 |
| Errors                  |          0 |
| Initial Capital         | $10,000.00 |
| Final Equity            | $10,106.06 |
| Net PnL                 |   $+106.06 |
| Open Positions          |          0 |
+--------------------------------------+

[OK] Research cycle complete
